,product_stripped,variable,value,industry
3853,K,C254,21,C
3854,K,C254,2,C
3855,K,C254,3,C
3856,L,C254,2,C
3859,M,C254,38,C
3860,M,C254,2,C
3861,M,C254,18,C
3864,M,C254,13,C
3865,M,C254,7,C
3867,N,C254,3,C
3868,N,C254,235,C
3873,O,C254,4,C
3874,P,C254,5,C
3875,Q,C254,5,C
3881,S,C254,1,C
3885,A,C25OTHER,2,C
3890,B,C25OTHER,350,C
3935,D,C25OTHER,421,C
3936,D,C25OTHER,152,C
3937,E,C25OTHER,46,C
3938,E,C25OTHER,18,C
3939,E,C25OTHER,36,C
3941,F,C25OTHER,343,C
3945,H,C25OTHER,15,C
3946,H,C25OTHER,352,C
3947,H,C25OTHER,22,C
3948,H,C25OTHER,4,C
3949,H,C25OTHER,56,C
3950,H,C25OTHER,100,C
3952,I,C25OTHER,10,C
3955,J,C25OTHER,91,C
3956,J,C25OTHER,131,C
3958,K,C25OTHER,909,C
3959,K,C25OTHER,147,C
3960,K,C25OTHER,19,C
3961,L,C25OTHER,263,C
3964,M,C25OTHER,72,C
3965,M,C25OTHER,158,C
3966,M,C25OTHER,23,C
3967,M,C25OTHER,326,C
3969,M,C25OTHER,82,C
3970,M,C25OTHER,32,C
3972,N,C25OTHER,202,C
3973,N,C25OTHER,102,C
3978,O,C25OTHER,75,C
3979,P,C25OTHER,26,C
3980,Q,C25OTHER,18,C
3986,S,C25OTHER,8,C
3988,S,C25OTHER,4,C
4040,D,C26,114,C
4041,D,C26,16,C
4042,E,C26,12,C
4043,E,C26,5,C
4044,E,C26,9,C
4050,H,C26,33,C
4051,H,C26,94,C
4052,H,C26,26,C
4053,H,C26,25,C
4054,H,C26,145,C
4055,H,C26,113,C
4057,I,C26,101,C
4060,J,C26,51,C
4061,J,C26,154,C
4062,J,C26,1,C
4063,K,C26,155,C
4064,K,C26,33,C
4065,K,C26,15,C
4069,M,C26,266,C
4070,M,C26,41,C
4071,M,C26,72,C
4072,M,C26,49,C
4074,M,C26,81,C
4075,M,C26,120,C
4077,N,C26,63,C
4078,N,C26,137,C
4082,N,C26,28,C
4083,O,C26,12,C
4084,P,C26,126,C
4085,Q,C26,82,C
4091,S,C26,14,C
4093,S,C26,16,C
4145,D,C27,84,C
4146,D,C27,31,C
4147,E,C27,8,C
4148,E,C27,5,C
4149,E,C27,10,C
4155,H,C27,8,C
4156,H,C27,144,C
4157,H,C27,5,C
4158,H,C27,5,C
4159,H,C27,50,C
4160,H,C27,109,C
4162,I,C27,14,C
4163,J,C27,57,C
4165,J,C27,26,C
4166,J,C27,59,C
4167,J,C27,2,C
4168,K,C27,355,C
4169,K,C27,55,C
4170,K,C27,19,C
4171,L,C27,46,C
4174,M,C27,134,C
4175,M,C27,53,C
4176,M,C27,6,C
4177,M,C27,83,C
4179,M,C27,71,C
4180,M,C27,88,C
4182,N,C27,59,C
4183,N,C27,103,C
4187,N,C27,99,C
4188,O,C27,16,C
4189,P,C27,11,C
4190,Q,C27,9,C
4196,S,C27,2,C
4250,D,C28,214,C
4251,D,C28,58,C
4252,E,C28,19,C
4253,E,C28,12,C
4254,E,C28,35,C
4256,F,C28,90,C
4261,H,C28,431,C
4264,H,C28,560,C
4265,H,C28,80,C
4267,I,C28,31,C
4270,J,C28,70,C
4271,J,C28,179,C
4272,J,C28,7,C
4273,K,C28,513,C
4274,K,C28,185,C
4275,K,C28,20,C
4279,M,C28,159,C
4280,M,C28,128,C
4281,M,C28,100,C
4282,M,C28,243,C
4284,M,C28,103,C
4285,M,C28,11,C
4287,N,C28,130,C
4288,N,C28,371,C
4292,N,C28,607,C
4293,O,C28,49,C
4355,D,C29,324,C
4356,D,C29,81,C
4357,E,C29,22,C
4358,E,C29,16,C
4359,E,C29,46,C
4361,F,C29,218,C
4365,H,C29,41,C
4366,H,C29,573,C
4367,H,C29,52,C
4368,H,C29,3,C
4369,H,C29,1358,C
4370,H,C29,35,C
4372,I,C29,33,C
4375,J,C29,61,C
4376,J,C29,484,C
4377,J,C29,55,C
4378,K,C29,1705,C
4379,K,C29,103,C
4380,K,C29,63,C
4384,M,C29,52,C
4385,M,C29,93,C
4386,M,C29,309,C
4387,M,C29,55,C
4389,M,C29,483,C
4390,M,C29,30,C
4392,N,C29,91,C
4393,N,C29,770,C
4394,N,C29,27,C
4397,N,C29,175,C
4398,O,C29,64,C
4460,D,C301,29,C
4461,D,C301,3,C
4462,E,C301,2,C
4463,E,C301,7,C
4464,E,C301,14,C
4466,F,C301,227,C
4471,H,C301,2,C
4475,H,C301,5,C
4477,I,C301,2,C
4480,J,C301,3,C
4481,J,C301,53,C
4482,J,C301,1,C
4483,K,C301,88,C
4484,K,C301,17,C
4485,K,C301,5,C
4489,M,C301,16,C
4490,M,C301,9,C
4492,M,C301,27,C
4494,M,C301,12,C
4495,M,C301,5,C
4497,N,C301,22,C
4498,N,C301,227,C
4503,O,C301,5,C
4565,D,C303,178,C
4566,D,C303,56,C
4567,E,C303,14,C
4568,E,C303,8,C
4569,E,C303,23,C
4571,F,C303,8,C
4575,H,C303,1,C
4576,H,C303,183,C
4577,H,C303,3,C
4578,H,C303,40,C
4579,H,C303,78,C
4580,H,C303,21,C
4582,I,C303,9,C
4583,J,C303,108,C
4585,J,C303,49,C
4586,J,C303,634,C
4587,J,C303,13,C
4588,K,C303,1134,C
4589,K,C303,36,C
4590,K,C303,22,C
4594,M,C303,14,C
4595,M,C303,37,C
4596,M,C303,94,C
4597,M,C303,945,C
4599,M,C303,19,C
4600,M,C303,15,C
4602,N,C303,45,C
4603,N,C303,161,C
4604,N,C303,15,C
4608,O,C303,36,C
4609,P,C303,37,C
4670,D,C30OTHER,11,C
4671,D,C30OTHER,3,C
4672,E,C30OTHER,1,C
4673,E,C30OTHER,1,C
4674,E,C30OTHER,6,C
4676,F,C30OTHER,13,C
4680,H,C30OTHER,6,C
4681,H,C30OTHER,13,C
4682,H,C30OTHER,3,C
4683,H,C30OTHER,10,C
4684,H,C30OTHER,3,C
4685,H,C30OTHER,7,C
4687,I,C30OTHER,2,C
4690,J,C30OTHER,5,C
4691,J,C30OTHER,22,C
4693,K,C30OTHER,206,C
4694,K,C30OTHER,10,C
4695,K,C30OTHER,11,C
4696,L,C30OTHER,12,C
4699,M,C30OTHER,9,C
4700,M,C30OTHER,4,C
4701,M,C30OTHER,23,C
4702,M,C30OTHER,46,C
4704,M,C30OTHER,20,C
4705,M,C30OTHER,39,C
4707,N,C30OTHER,6,C
4708,N,C30OTHER,61,C
4712,N,C30OTHER,8,C
4713,O,C30OTHER,8,C
4714,P,C30OTHER,1,C
4725,A,C31,5,C
4775,D,C31,58,C
4776,D,C31,19,C
4777,E,C31,7,C
4778,E,C31,5,C
4779,E,C31,12,C
4781,F,C31,4,C
4785,H,C31,3,C
4786,H,C31,139,C
4787,H,C31,2,C
4788,H,C31,19,C
4790,H,C31,162,C
4792,I,C31,3,C
4795,J,C31,19,C
4796,J,C31,45,C
4798,K,C31,199,C
4799,K,C31,29,C
4800,K,C31,1,C
4801,L,C31,63,C
4804,M,C31,17,C
4805,M,C31,25,C
4806,M,C31,8,C
4807,M,C31,5,C
4809,M,C31,76,C
4810,M,C31,75,C
4812,N,C31,42,C
4813,N,C31,84,C
4817,N,C31,7,C
4818,O,C31,20,C
4835,B,C32,51,C
4880,D,C32,79,C
4881,D,C32,16,C
4882,E,C32,15,C
4883,E,C32,6,C
4884,E,C32,28,C
4886,F,C32,11,C
4890,H,C32,3,C
4891,H,C32,173,C
4892,H,C32,2,C
4893,H,C32,7,C
4894,H,C32,12,C
4895,H,C32,102,C
4897,I,C32,12,C
4898,J,C32,15,C
4900,J,C32,37,C
4901,J,C32,62,C
4902,J,C32,4,C
4903,K,C32,308,C
4904,K,C32,17,C
4905,K,C32,9,C
4906,L,C32,1,C
4908,L,C32,1,C
4909,M,C32,52,C
4910,M,C32,59,C
4911,M,C32,92,C
4912,M,C32,16,C
4914,M,C32,130,C
4915,M,C32,168,C
4917,N,C32,41,C
4918,N,C32,125,C
4922,N,C32,1,C
4923,O,C32,22,C
4924,P,C32,2,C
4985,D,C3315,2,C
4987,E,C3315,1,C
4989,E,C3315,1,C
4996,H,C3315,2,C
5000,H,C3315,1,C
5005,J,C3315,4,C
5006,J,C3315,2,C
5008,K,C3315,23,C
5009,K,C3315,8,C
5014,M,C3315,26,C
5015,M,C3315,19,C
5019,M,C3315,2,C
5022,N,C3315,6,C
5023,N,C3315,11,C
5090,D,C3316,14,C
5091,D,C3316,4,C
5092,E,C3316,4,C
5093,E,C3316,1,C
5094,E,C3316,1,C
5101,H,C3316,25,C
5102,H,C3316,1,C
5103,H,C3316,1,C
5104,H,C3316,7,C
5105,H,C3316,2,C
5107,I,C3316,1,C
5108,J,C3316,9,C
5110,J,C3316,4,C
5111,J,C3316,13,C
5113,K,C3316,86,C
5114,K,C3316,8,C
5115,K,C3316,2,C
5119,M,C3316,3,C
5120,M,C3316,5,C
5121,M,C3316,2,C
5122,M,C3316,5,C
5124,M,C3316,1,C
5125,M,C3316,1,C
5127,N,C3316,11,C
5128,N,C3316,27,C
5133,O,C3316,4,C
5195,D,C33OTHER,104,C
5196,D,C33OTHER,39,C
5197,E,C33OTHER,2,C
5198,E,C33OTHER,3,C
5199,E,C33OTHER,17,C
5201,F,C33OTHER,472,C
5205,H,C33OTHER,4,C
5206,H,C33OTHER,98,C
5207,H,C33OTHER,9,C
5208,H,C33OTHER,5,C
5209,H,C33OTHER,53,C
5210,H,C33OTHER,66,C
5212,I,C33OTHER,11,C
5213,J,C33OTHER,77,C
5215,J,C33OTHER,75,C
5216,J,C33OTHER,89,C
5217,J,C33OTHER,20,C
5218,K,C33OTHER,214,C
5219,K,C33OTHER,105,C
5220,K,C33OTHER,12,C
5221,L,C33OTHER,48,C
5224,M,C33OTHER,36,C
5225,M,C33OTHER,63,C
5226,M,C33OTHER,45,C
5227,M,C33OTHER,104,C
5229,M,C33OTHER,33,C
5230,M,C33OTHER,6,C
5232,N,C33OTHER,138,C
5233,N,C33OTHER,122,C
5234,N,C33OTHER,3,C
5236,N,C33OTHER,29,C
5237,N,C33OTHER,10,C
5238,O,C33OTHER,8,C
5246,S,C33OTHER,4,C
5248,S,C33OTHER,3,C
5250,A,D351,143,D
5251,A,D351,800,D
5253,B,D351,1005,D
5254,B,D351,5671,D
5257,C,D351,28,D
5258,C,D351,20,D
5259,C,D351,1,D
5260,C,D351,21,D
5262,C,D351,26,D
5263,C,D351,8,D
5271,C,D351,21,D
5273,C,D351,9,D
5277,C,D351,436,D
5280,C,D351,39,D
5285,C,D351,450,D
5287,C,D351,267,D
5288,C,D351,404,D
5289,C,D351,517,D
5290,C,D351,1141,D
5296,C,D351,47,D
5299,C,D351,1451,D
5302,E,D351,79,D
5303,E,D351,4,D
5304,E,D351,558,D
5306,F,D351,2844,D
5311,H,D351,47,D
5312,H,D351,1,D
5313,H,D351,1,D
5315,H,D351,197,D
5317,I,D351,8,D
5320,J,D351,183,D
5321,J,D351,634,D
5322,J,D351,3,D
5323,K,D351,1438,D
5324,K,D351,79,D
5325,K,D351,2,D
5326,L,D351,201,D
5329,M,D351,579,D
5330,M,D351,583,D
5331,M,D351,598,D
5332,M,D351,786,D
5334,M,D351,213,D
5335,M,D351,104,D
5337,N,D351,97,D
5338,N,D351,371,D
5339,N,D351,3,D
5341,N,D351,150,D
5342,N,D351,363,D
5343,O,D351,27,D
5355,A,D352_3,4,D
5359,B,D352_3,3759,D
5362,C,D352_3,3,D
5363,C,D352_3,1,D
5367,C,D352_3,2,D
5376,C,D352_3,27,D
5392,C,D352_3,3,D
5393,C,D352_3,36,D
5394,C,D352_3,23,D
5395,C,D352_3,222,D
5401,C,D352_3,16,D
5404,C,D352_3,905,D
5407,E,D352_3,3,D
5408,E,D352_3,2,D
5409,E,D352_3,4,D
5411,F,D352_3,736,D
5416,H,D352_3,21,D
5420,H,D352_3,32,D
5422,I,D352_3,23,D
5425,J,D352_3,64,D
5426,J,D352_3,295,D
5427,J,D352_3,190,D
5428,K,D352_3,328,D
5429,K,D352_3,28,D
5430,K,D352_3,7,D
5431,L,D352_3,69,D
5434,M,D352_3,132,D
5435,M,D352_3,92,D
5436,M,D352_3,729,D
5437,M,D352_3,90,D
5439,M,D352_3,51,D
5442,N,D352_3,42,D
5443,N,D352_3,96,D
5446,N,D352_3,21,D
5447,N,D352_3,255,D
5448,O,D352_3,6,D
5467,C,E36,4,E
5468,C,E36,5,E
5470,C,E36,4,E
5472,C,E36,5,E
5473,C,E36,2,E
5481,C,E36,4,E
5483,C,E36,35,E
5487,C,E36,146,E
5488,C,E36,46,E
5489,C,E36,11,E
5491,C,E36,3,E
5492,C,E36,4,E
5495,C,E36,31,E
5497,C,E36,3,E
5498,C,E36,53,E
5500,C,E36,149,E
5501,C,E36,6,E
5506,C,E36,10,E
5509,C,E36,96,E
5510,D,E36,489,E
5511,D,E36,4,E
5516,F,E36,264,E
5517,G,E36,45,E
5521,H,E36,23,E
5524,H,E36,35,E
5525,H,E36,31,E
5527,I,E36,7,E
5528,J,E36,15,E
5530,J,E36,46,E
5531,J,E36,82,E
5532,J,E36,11,E
5533,K,E36,240,E
5534,K,E36,26,E
5535,K,E36,6,E
5536,L,E36,30,E
5539,M,E36,38,E
5540,M,E36,25,E
5541,M,E36,6,E
5542,M,E36,199,E
5544,M,E36,8,E
5545,M,E36,1,E
5547,N,E36,38,E
5548,N,E36,125,E
5553,O,E36,59,E
5554,P,E36,6,E
5555,Q,E36,11,E
5556,Q,E36,4,E
5560,R,E36,1,E
5561,S,E36,2,E
5586,C,E37,2,E
5588,C,E37,40,E
5590,C,E37,3,E
5591,C,E37,2,E
5593,C,E37,19,E
5596,C,E37,2,E
5597,C,E37,3,E
5603,C,E37,7,E
5606,C,E37,39,E
5611,C,E37,8,E
5614,C,E37,14,E
5615,D,E37,88,E
5616,D,E37,3,E
5621,F,E37,319,E
5622,G,E37,13,E
5626,H,E37,17,E
5629,H,E37,5,E
5630,H,E37,2,E
5635,J,E37,8,E
5636,J,E37,100,E
5638,K,E37,69,E
5639,K,E37,114,E
5640,K,E37,9,E
5641,L,E37,8,E
5644,M,E37,3,E
5645,M,E37,1,E
5646,M,E37,3,E
5649,M,E37,4,E
5650,M,E37,6,E
5652,N,E37,39,E
5653,N,E37,32,E
5655,N,E37,4,E
5659,P,E37,4,E
5670,A,E38,3,E
5677,C,E38,5,E
5678,C,E38,5,E
5680,C,E38,5,E
5682,C,E38,7,E
5683,C,E38,6,E
5688,C,E38,12,E
5690,C,E38,6,E
5691,C,E38,130,E
5692,C,E38,28,E
5693,C,E38,203,E
5694,C,E38,13,E
5695,C,E38,48,E
5697,C,E38,1,E
5698,C,E38,8,E
5701,C,E38,281,E
5702,C,E38,33,E
5703,C,E38,121,E
5704,C,E38,616,E
5707,C,E38,963,E
5708,C,E38,97,E
5709,C,E38,32,E
5710,C,E38,370,E
5711,C,E38,59,E
5716,C,E38,61,E
5719,C,E38,201,E
5720,D,E38,143,E
5721,D,E38,33,E
5726,F,E38,268,E
5727,G,E38,161,E
5730,H,E38,1,E
5731,H,E38,368,E
5733,H,E38,14,E
5734,H,E38,296,E
5735,H,E38,17,E
5737,I,E38,6,E
5738,J,E38,11,E
5739,J,E38,37,E
5740,J,E38,36,E
5741,J,E38,68,E
5743,K,E38,554,E
5744,K,E38,165,E
5745,K,E38,97,E
5746,L,E38,137,E
5748,L,E38,1,E
5749,M,E38,45,E
5750,M,E38,65,E
5751,M,E38,86,E
5752,M,E38,242,E
5754,M,E38,59,E
5755,M,E38,143,E
5757,N,E38,546,E
5758,N,E38,276,E
5760,N,E38,124,E
5761,N,E38,184,E
5762,N,E38,279,E
5763,O,E38,37,E
5764,P,E38,27,E
5765,Q,E38,12,E
5767,R,E38,24,E
5768,R,E38,13,E
5770,R,E38,16,E
5771,S,E38,3,E
5772,S,E38,20,E
5773,S,E38,1,E
5796,C,E39,3,E
5798,C,E39,14,E
5800,C,E39,2,E
5801,C,E39,1,E
5803,C,E39,1,E
5806,C,E39,2,E
5813,C,E39,2,E
5821,C,E39,2,E
5824,C,E39,1,E
5825,D,E39,2,E
5826,D,E39,1,E
5836,H,E39,1,E
5839,H,E39,2,E
5840,H,E39,4,E
5845,J,E39,3,E
5846,J,E39,5,E
5848,K,E39,5,E
5851,L,E39,43,E
5854,M,E39,3,E
5855,M,E39,46,E
5857,M,E39,11,E
5859,M,E39,2,E
5862,N,E39,58,E
5863,N,E39,1,E
5866,N,E39,4,E
5867,N,E39,2,E
5878,S,E39,1,E
5885,B,"F41,F42&F43",3075,F
5887,C,"F41,F42&F43",9,F
5888,C,"F41,F42&F43",11,F
5890,C,"F41,F42&F43",7,F
5892,C,"F41,F42&F43",7,F
5893,C,"F41,F42&F43",2,F
5895,C,"F41,F42&F43",1,F
5896,C,"F41,F42&F43",2,F
5897,C,"F41,F42&F43",607,F
5898,C,"F41,F42&F43",8,F
5899,C,"F41,F42&F43",10,F
5900,C,"F41,F42&F43",6577,F
5901,C,"F41,F42&F43",320,F
5903,C,"F41,F42&F43",3050,F
5904,C,"F41,F42&F43",1167,F
5905,C,"F41,F42&F43",1,F
5906,C,"F41,F42&F43",93,F
5907,C,"F41,F42&F43",1,F
5908,C,"F41,F42&F43",2,F
5909,C,"F41,F42&F43",1,F
5911,C,"F41,F42&F43",2493,F
5912,C,"F41,F42&F43",11273,F
5913,C,"F41,F42&F43",3981,F
5914,C,"F41,F42&F43",1431,F
5915,C,"F41,F42&F43",1399,F
5917,C,"F41,F42&F43",10081,F
5918,C,"F41,F42&F43",1176,F
5919,C,"F41,F42&F43",6268,F
5920,C,"F41,F42&F43",3377,F
5921,C,"F41,F42&F43",513,F
5925,C,"F41,F42&F43",519,F
5926,C,"F41,F42&F43",620,F
5929,C,"F41,F42&F43",150,F
5930,D,"F41,F42&F43",677,F
5931,D,"F41,F42&F43",244,F
5932,E,"F41,F42&F43",134,F
5933,E,"F41,F42&F43",313,F
5934,E,"F41,F42&F43",632,F
5937,G,"F41,F42&F43",213,F
5940,H,"F41,F42&F43",21,F
5941,H,"F41,F42&F43",960,F
5942,H,"F41,F42&F43",5,F
5943,H,"F41,F42&F43",36,F
5945,H,"F41,F42&F43",61,F
5946,I,"F41,F42&F43",32,F
5947,I,"F41,F42&F43",32,F
5950,J,"F41,F42&F43",864,F
5951,J,"F41,F42&F43",1869,F
5952,J,"F41,F42&F43",30,F
5953,K,"F41,F42&F43",3847,F
5954,K,"F41,F42&F43",1114,F
5955,K,"F41,F42&F43",401,F
5956,L,"F41,F42&F43",283,F
5958,L,"F41,F42&F43",49,F
5959,M,"F41,F42&F43",1055,F
5960,M,"F41,F42&F43",176,F
5961,M,"F41,F42&F43",105,F
5962,M,"F41,F42&F43",4277,F
5964,M,"F41,F42&F43",831,F
5965,M,"F41,F42&F43",58,F
5967,N,"F41,F42&F43",5204,F
5968,N,"F41,F42&F43",2202,F
5970,N,"F41,F42&F43",1008,F
5971,N,"F41,F42&F43",871,F
5972,N,"F41,F42&F43",90,F
5973,O,"F41,F42&F43",1308,F
5981,S,"F41,F42&F43",2,F
5992,C,G45,171,G
5993,C,G45,118,G
5994,C,G45,9,G
5995,C,G45,110,G
5997,C,G45,152,G
5998,C,G45,63,G
6002,C,G45,4,G
6004,C,G45,11,G
6006,C,G45,81,G
6007,C,G45,60,G
6008,C,G45,445,G
6016,C,G45,335,G
6018,C,G45,39,G
6022,C,G45,169,G
6023,C,G45,78,G
6024,C,G45,93,G
6025,C,G45,281,G
6026,C,G45,10346,G
6031,C,G45,29,G
6034,C,G45,353,G
6035,D,G45,280,G
6036,D,G45,57,G
6037,E,G45,73,G
6038,E,G45,25,G
6039,E,G45,106,G
6041,F,G45,138,G
6046,H,G45,690,G
6048,H,G45,213,G
6049,H,G45,531,G
6050,H,G45,245,G
6052,I,G45,33,G
6055,J,G45,301,G
6056,J,G45,791,G
6057,J,G45,343,G
6058,K,G45,904,G
6059,K,G45,199,G
6060,K,G45,48,G
6061,L,G45,689,G
6064,M,G45,130,G
6065,M,G45,319,G
6066,M,G45,132,G
6067,M,G45,218,G
6069,M,G45,1457,G
6070,M,G45,477,G
6072,N,G45,220,G
6073,N,G45,197,G
6074,N,G45,5,G
6077,N,G45,494,G
6078,O,G45,30,G
6090,A,G46,130,G
6094,B,G46,5,G
6097,C,G46,829,G
6107,C,G46,1049,G
6108,C,G46,620,G
6109,C,G46,547,G
6110,C,G46,72,G
6111,C,G46,928,G
6112,C,G46,552,G
6113,C,G46,4529,G
6114,C,G46,34,G
6115,C,G46,124,G
6116,C,G46,118,G
6118,C,G46,96,G
6121,C,G46,1199,G
6122,C,G46,120,G
6123,C,G46,302,G
6124,C,G46,152,G
6125,C,G46,73,G
6127,C,G46,372,G
6128,C,G46,1010,G
6129,C,G46,438,G
6130,C,G46,1844,G
6131,C,G46,450,G
6136,C,G46,309,G
6139,C,G46,705,G
6140,D,G46,1068,G
6141,D,G46,117,G
6142,E,G46,141,G
6143,E,G46,95,G
6144,E,G46,541,G
6146,F,G46,2947,G
6151,H,G46,9814,G
6154,H,G46,9392,G
6155,H,G46,1430,G
6157,I,G46,434,G
6160,J,G46,895,G
6161,J,G46,2110,G
6162,J,G46,540,G
6163,K,G46,1994,G
6164,K,G46,548,G
6165,K,G46,572,G
6166,L,G46,3649,G
6169,M,G46,877,G
6170,M,G46,1486,G
6171,M,G46,1919,G
6172,M,G46,320,G
6174,M,G46,3271,G
6175,M,G46,1183,G
6177,N,G46,1269,G
6178,N,G46,1654,G
6181,N,G46,896,G
6182,N,G46,2653,G
6183,O,G46,87,G
6191,S,G46,3,G
6202,C,G47,197,G
6203,C,G47,131,G
6204,C,G47,13,G
6205,C,G47,129,G
6206,C,G47,25,G
6207,C,G47,168,G
6208,C,G47,69,G
6210,C,G47,7,G
6211,C,G47,5,G
6213,C,G47,374,G
6214,C,G47,59,G
6215,C,G47,8,G
6216,C,G47,395,G
6217,C,G47,534,G
6218,C,G47,1250,G
6220,C,G47,236,G
6226,C,G47,1088,G
6228,C,G47,320,G
6232,C,G47,243,G
6233,C,G47,313,G
6234,C,G47,329,G
6235,C,G47,469,G
6236,C,G47,172,G
6241,C,G47,235,G
6244,C,G47,1374,G
6245,D,G47,3064,G
6246,D,G47,323,G
6247,E,G47,307,G
6248,E,G47,134,G
6249,E,G47,513,G
6251,F,G47,1824,G
6256,H,G47,3485,G
6259,H,G47,5869,G
6260,H,G47,2410,G
6261,I,G47,320,G
6262,I,G47,303,G
6263,J,G47,44,G
6265,J,G47,820,G
6266,J,G47,2250,G
6267,J,G47,906,G
6268,K,G47,2745,G
6269,K,G47,500,G
6270,K,G47,353,G
6271,L,G47,8869,G
6274,M,G47,558,G
6275,M,G47,800,G
6276,M,G47,1988,G
6277,M,G47,330,G
6279,M,G47,5115,G
6280,M,G47,1048,G
6282,N,G47,988,G
6283,N,G47,2036,G
6284,N,G47,34,G
6287,N,G47,1745,G
6288,O,G47,439,G
6296,S,G47,4,G
6307,C,H491_2,5,H
6308,C,H491_2,98,H
6310,C,H491_2,3,H
6312,C,H491_2,3,H
6313,C,H491_2,4,H
6318,C,H491_2,1,H
6321,C,H491_2,3,H
6323,C,H491_2,276,H
6331,C,H491_2,5,H
6332,C,H491_2,3,H
6333,C,H491_2,11,H
6338,C,H491_2,24,H
6340,C,H491_2,28,H
6344,C,H491_2,165,H
6346,C,H491_2,3,H
6349,C,H491_2,1377,H
6350,D,H491_2,300,H
6351,D,H491_2,5,H
6352,E,H491_2,11,H
6353,E,H491_2,2,H
6354,E,H491_2,7,H
6356,F,H491_2,1,H
6357,G,H491_2,91,H
6366,I,H491_2,8,H
6367,I,H491_2,181,H
6370,J,H491_2,43,H
6371,J,H491_2,153,H
6372,J,H491_2,54,H
6373,K,H491_2,98,H
6374,K,H491_2,18,H
6375,K,H491_2,20,H
6376,L,H491_2,1,H
6378,L,H491_2,1,H
6379,M,H491_2,27,H
6380,M,H491_2,104,H
6381,M,H491_2,333,H
6382,M,H491_2,5,H
6384,M,H491_2,118,H
6385,M,H491_2,36,H
6387,N,H491_2,1580,H
6388,N,H491_2,97,H
6389,N,H491_2,37,H
6390,N,H491_2,2,H
6392,N,H491_2,76,H
6393,O,H491_2,213,H
6394,P,H491_2,1,H
6409,B,H493_5,1,H
6412,C,H493_5,266,H
6413,C,H493_5,248,H
6414,C,H493_5,23,H
6415,C,H493_5,136,H
6417,C,H493_5,323,H
6418,C,H493_5,132,H
6426,C,H493_5,86,H
6428,C,H493_5,4678,H
6436,C,H493_5,408,H
6443,C,H493_5,96,H
6444,C,H493_5,41,H
6446,C,H493_5,1358,H
6451,C,H493_5,69,H
6454,C,H493_5,184,H
6455,D,H493_5,186,H
6456,D,H493_5,14,H
6457,E,H493_5,26,H
6458,E,H493_5,29,H
6459,E,H493_5,155,H
6461,F,H493_5,80,H
6462,G,H493_5,1243,H
6471,I,H493_5,53,H
6472,I,H493_5,26,H
6475,J,H493_5,164,H
6476,J,H493_5,218,H
6477,J,H493_5,65,H
6478,K,H493_5,830,H
6479,K,H493_5,145,H
6480,K,H493_5,64,H
6481,L,H493_5,395,H
6484,M,H493_5,93,H
6485,M,H493_5,139,H
6486,M,H493_5,106,H
6487,M,H493_5,19,H
6489,M,H493_5,117,H
6490,M,H493_5,224,H
6492,N,H493_5,1133,H
6493,N,H493_5,1379,H
6494,N,H493_5,48,H
6496,N,H493_5,86,H
6497,N,H493_5,697,H
6498,O,H493_5,1916,H
6517,C,H50,20,H
6518,C,H50,13,H
6519,C,H50,1,H
6520,C,H50,12,H
6522,C,H50,18,H
6523,C,H50,8,H
6525,C,H50,12,H
6526,C,H50,5,H
6531,C,H50,7,H
6533,C,H50,717,H
6548,C,H50,15,H
6550,C,H50,4,H
6552,C,H50,300,H
6556,C,H50,81,H
6557,C,H50,143,H
6559,C,H50,30,H
6560,D,H50,9,H
6561,D,H50,1,H
6562,E,H50,15,H
6563,E,H50,4,H
6564,E,H50,14,H
6566,F,H50,13,H
6567,G,H50,2,H
6577,I,H50,48,H
6580,J,H50,72,H
6581,J,H50,173,H
6583,K,H50,232,H
6584,K,H50,62,H
6585,K,H50,364,H
6586,L,H50,41,H
6589,M,H50,14,H
6590,M,H50,31,H
6591,M,H50,14,H
6592,M,H50,95,H
6594,M,H50,84,H
6595,M,H50,30,H
6597,N,H50,551,H
6598,N,H50,176,H
6599,N,H50,1074,H
6600,N,H50,2,H
6603,O,H50,25,H
6604,P,H50,12,H
6622,C,H51,8,H
6623,C,H51,5,H
6624,C,H51,1,H
6625,C,H51,5,H
6627,C,H51,7,H
6628,C,H51,4,H
6633,C,H51,3,H
6636,C,H51,12,H
6638,C,H51,6546,H
6653,C,H51,3,H
6658,C,H51,575,H
6661,C,H51,9,H
6663,C,H51,3403,H
6664,C,H51,11,H
6665,D,H51,23,H
6666,D,H51,17,H
6667,E,H51,4,H
6668,E,H51,3,H
6669,E,H51,1,H
6672,G,H51,3,H
6681,I,H51,688,H
6682,I,H51,374,H
6684,J,H51,1,H
6685,J,H51,51,H
6686,J,H51,142,H
6687,J,H51,18,H
6688,K,H51,332,H
6689,K,H51,232,H
6690,K,H51,196,H
6691,L,H51,666,H
6694,M,H51,69,H
6695,M,H51,17,H
6696,M,H51,133,H
6697,M,H51,22,H
6699,M,H51,198,H
6700,M,H51,5,H
6702,N,H51,1880,H
6703,N,H51,22,H
6704,N,H51,117,H
6705,N,H51,20,H
6706,N,H51,123,H
6707,N,H51,86,H
6708,O,H51,92,H
6709,P,H51,25,H
6716,S,H51,3,H
6725,B,H52,5,H
6727,C,H52,261,H
6728,C,H52,250,H
6729,C,H52,24,H
6730,C,H52,132,H
6731,C,H52,1,H
6732,C,H52,320,H
